

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon Jun 26 07:53:58 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK0,global,class=CODE,delta=2
     5                           	psect	idataBANK1,global,class=CODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    10                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    15                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    16                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    17                           	psect	text1,local,class=CODE,merge=1,delta=2
    18                           	psect	text2,local,class=CODE,merge=1,delta=2
    19                           	psect	text3,local,class=CODE,merge=1,delta=2
    20                           	psect	text4,local,class=CODE,merge=1,delta=2
    21                           	psect	text5,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text7,local,class=CODE,merge=1,delta=2
    24                           	psect	text8,local,class=CODE,merge=1,delta=2
    25                           	psect	text9,local,class=CODE,merge=1,delta=2
    26                           	psect	text10,local,class=CODE,merge=1,delta=2
    27                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text17,local,class=CODE,merge=1,delta=2
    34                           	psect	text18,local,class=CODE,merge=1,delta=2
    35                           	psect	text19,local,class=CODE,merge=1,delta=2
    36                           	dabs	1,0x7E,2
    37  0000                     
    38                           ; Version 1.41
   922  081C                     	;# 
   923  081C                     	;# 
   924  081D                     	;# 
   925  081E                     	;# 
   926  081F                     	;# 
   927  088C                     	;# 
   928  088D                     	;# 
   929  088E                     	;# 
   930  088F                     	;# 
   931  0890                     	;# 
   932  0891                     	;# 
   933  0892                     	;# 
   934  0893                     	;# 
   935  0895                     	;# 
   936  0896                     	;# 
   937  090C                     	;# 
   938  090E                     	;# 
   939  090F                     	;# 
   940  091F                     	;# 
   941  098F                     	;# 
   942  098F                     	;# 
   943  0990                     	;# 
   944  0991                     	;# 
   945  0992                     	;# 
   946  0993                     	;# 
   947  0994                     	;# 
   948  0995                     	;# 
   949  0996                     	;# 
   950  0997                     	;# 
   951  0A19                     	;# 
   952  0A19                     	;# 
   953  0A1A                     	;# 
   954  0A1A                     	;# 
   955  0A1B                     	;# 
   956  0A1B                     	;# 
   957  0A1B                     	;# 
   958  0A1C                     	;# 
   959  0A1C                     	;# 
   960  0A1D                     	;# 
   961  0A1D                     	;# 
   962  0A1E                     	;# 
   963  0A1E                     	;# 
   964  0A1F                     	;# 
   965  0A1F                     	;# 
   966  0A1F                     	;# 
   967  1E0F                     	;# 
   968  1E10                     	;# 
   969  1E11                     	;# 
   970  1E12                     	;# 
   971  1E13                     	;# 
   972  1E14                     	;# 
   973  1E15                     	;# 
   974  1E16                     	;# 
   975  1E17                     	;# 
   976  1E18                     	;# 
   977  1E19                     	;# 
   978  1E1A                     	;# 
   979  1E1B                     	;# 
   980  1E1C                     	;# 
   981  1E1D                     	;# 
   982  1E1E                     	;# 
   983  1E1F                     	;# 
   984  1E20                     	;# 
   985  1E21                     	;# 
   986  1E22                     	;# 
   987  1E23                     	;# 
   988  1E24                     	;# 
   989  1E25                     	;# 
   990  1E26                     	;# 
   991  1E27                     	;# 
   992  1E28                     	;# 
   993  1E29                     	;# 
   994  1E2A                     	;# 
   995  1E2B                     	;# 
   996  1E2C                     	;# 
   997  1E2D                     	;# 
   998  1E2E                     	;# 
   999  1E2F                     	;# 
  1000  1E30                     	;# 
  1001  1E31                     	;# 
  1002  1E32                     	;# 
  1003  1E33                     	;# 
  1004  1E34                     	;# 
  1005  1E35                     	;# 
  1006  1E36                     	;# 
  1007  1E37                     	;# 
  1008  1E8F                     	;# 
  1009  1E90                     	;# 
  1010  1E91                     	;# 
  1011  1E92                     	;# 
  1012  1E93                     	;# 
  1013  1E9C                     	;# 
  1014  1EA1                     	;# 
  1015  1EA2                     	;# 
  1016  1EB1                     	;# 
  1017  1EBB                     	;# 
  1018  1EBC                     	;# 
  1019  1EBD                     	;# 
  1020  1EBE                     	;# 
  1021  1EC3                     	;# 
  1022  1EC5                     	;# 
  1023  1EC6                     	;# 
  1024  1EC7                     	;# 
  1025  1EC8                     	;# 
  1026  1EC9                     	;# 
  1027  1ECA                     	;# 
  1028  1ECB                     	;# 
  1029  1ECC                     	;# 
  1030  1ECD                     	;# 
  1031  1ECE                     	;# 
  1032  1F10                     	;# 
  1033  1F11                     	;# 
  1034  1F12                     	;# 
  1035  1F13                     	;# 
  1036  1F14                     	;# 
  1037  1F15                     	;# 
  1038  1F16                     	;# 
  1039  1F17                     	;# 
  1040  1F18                     	;# 
  1041  1F19                     	;# 
  1042  1F1A                     	;# 
  1043  1F1B                     	;# 
  1044  1F1C                     	;# 
  1045  1F1D                     	;# 
  1046  1F1E                     	;# 
  1047  1F1F                     	;# 
  1048  1F20                     	;# 
  1049  1F21                     	;# 
  1050  1F22                     	;# 
  1051  1F23                     	;# 
  1052  1F24                     	;# 
  1053  1F25                     	;# 
  1054  1F26                     	;# 
  1055  1F27                     	;# 
  1056  1F38                     	;# 
  1057  1F39                     	;# 
  1058  1F3A                     	;# 
  1059  1F3B                     	;# 
  1060  1F3C                     	;# 
  1061  1F3D                     	;# 
  1062  1F3E                     	;# 
  1063  1F3F                     	;# 
  1064  1F43                     	;# 
  1065  1F44                     	;# 
  1066  1F45                     	;# 
  1067  1F46                     	;# 
  1068  1F47                     	;# 
  1069  1F48                     	;# 
  1070  1F49                     	;# 
  1071  1F4A                     	;# 
  1072  1F4E                     	;# 
  1073  1F4F                     	;# 
  1074  1F50                     	;# 
  1075  1F51                     	;# 
  1076  1F52                     	;# 
  1077  1F53                     	;# 
  1078  1F54                     	;# 
  1079  1F55                     	;# 
  1080  1F65                     	;# 
  1081  1F68                     	;# 
  1082  1F69                     	;# 
  1083  1F6A                     	;# 
  1084  1F6B                     	;# 
  1085  1FE4                     	;# 
  1086  1FE5                     	;# 
  1087  1FE6                     	;# 
  1088  1FE7                     	;# 
  1089  1FE8                     	;# 
  1090  1FE8                     	;# 
  1091  1FE9                     	;# 
  1092  1FEA                     	;# 
  1093  1FEA                     	;# 
  1094  1FEB                     	;# 
  1095  1FED                     	;# 
  1096  1FEE                     	;# 
  1097  1FEF                     	;# 
  1098  0000                     	;# 
  1099  0001                     	;# 
  1100  0002                     	;# 
  1101  0003                     	;# 
  1102  0004                     	;# 
  1103  0005                     	;# 
  1104  0006                     	;# 
  1105  0007                     	;# 
  1106  0008                     	;# 
  1107  0009                     	;# 
  1108  000A                     	;# 
  1109  000B                     	;# 
  1110  000C                     	;# 
  1111  000D                     	;# 
  1112  000E                     	;# 
  1113  0010                     	;# 
  1114  0012                     	;# 
  1115  0013                     	;# 
  1116  0014                     	;# 
  1117  0018                     	;# 
  1118  0019                     	;# 
  1119  001A                     	;# 
  1120  009B                     	;# 
  1121  009B                     	;# 
  1122  009C                     	;# 
  1123  009D                     	;# 
  1124  009E                     	;# 
  1125  009F                     	;# 
  1126  0119                     	;# 
  1127  0119                     	;# 
  1128  0119                     	;# 
  1129  011A                     	;# 
  1130  011A                     	;# 
  1131  011A                     	;# 
  1132  011B                     	;# 
  1133  011B                     	;# 
  1134  011B                     	;# 
  1135  011B                     	;# 
  1136  011B                     	;# 
  1137  011C                     	;# 
  1138  011C                     	;# 
  1139  011C                     	;# 
  1140  011D                     	;# 
  1141  011D                     	;# 
  1142  011D                     	;# 
  1143  011E                     	;# 
  1144  011E                     	;# 
  1145  011E                     	;# 
  1146  011F                     	;# 
  1147  011F                     	;# 
  1148  011F                     	;# 
  1149  011F                     	;# 
  1150  011F                     	;# 
  1151  018C                     	;# 
  1152  018D                     	;# 
  1153  018E                     	;# 
  1154  018F                     	;# 
  1155  0190                     	;# 
  1156  0191                     	;# 
  1157  0192                     	;# 
  1158  0196                     	;# 
  1159  0197                     	;# 
  1160  0198                     	;# 
  1161  0199                     	;# 
  1162  019A                     	;# 
  1163  019B                     	;# 
  1164  019C                     	;# 
  1165  020C                     	;# 
  1166  020C                     	;# 
  1167  020D                     	;# 
  1168  020E                     	;# 
  1169  020F                     	;# 
  1170  020F                     	;# 
  1171  0210                     	;# 
  1172  0210                     	;# 
  1173  0211                     	;# 
  1174  0211                     	;# 
