

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Thu May 04 14:44:48 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	dabs	1,0x7E,2
    32  0000                     
    33                           ; Version 1.41
    34                           ; Generated 25/01/2017 GMT
    35                           ; 
    36                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    37                           ; All rights reserved.
    38                           ; 
    39                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    40                           ; 
    41                           ; Redistribution and use in source and binary forms, with or without modification, are
    42                           ; permitted provided that the following conditions are met:
    43                           ; 
    44                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    45                           ;        conditions and the following disclaimer.
    46                           ; 
    47                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    48                           ;        of conditions and the following disclaimer in the documentation and/or other
    49                           ;        materials provided with the distribution.
    50                           ; 
    51                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    52                           ;        software without specific prior written permission.
    53                           ; 
    54                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    55                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    56                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    57                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    58                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    59                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    60                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    61                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    62                           ; 
    63                           ; 
    64                           ; Code-generator required, PIC16F15355 Definitions
    65                           ; 
    66                           ; SFR Addresses
    67  0000                     	;# 
   854  031E                     	;# 
   855  038C                     	;# 
   856  038D                     	;# 
   857  038E                     	;# 
   858  058C                     	;# 
   859  058C                     	;# 
   860  058D                     	;# 
   861  058E                     	;# 
   862  058F                     	;# 
   863  058F                     	;# 
   864  0590                     	;# 
   865  0591                     	;# 
   866  0592                     	;# 
   867  0593                     	;# 
   868  059C                     	;# 
   869  059C                     	;# 
   870  059D                     	;# 
   871  059D                     	;# 
   872  059E                     	;# 
   873  059F                     	;# 
   874  060C                     	;# 
   875  060D                     	;# 
   876  060E                     	;# 
   877  060F                     	;# 
   878  0610                     	;# 
   879  0611                     	;# 
   880  0612                     	;# 
   881  0613                     	;# 
   882  0614                     	;# 
   883  070C                     	;# 
   884  070D                     	;# 
   885  070E                     	;# 
   886  070F                     	;# 
   887  0710                     	;# 
   888  0711                     	;# 
   889  0712                     	;# 
   890  0713                     	;# 
   891  0716                     	;# 
   892  0717                     	;# 
   893  0718                     	;# 
   894  0719                     	;# 
   895  071A                     	;# 
   896  071B                     	;# 
   897  071C                     	;# 
   898  071D                     	;# 
   899  0796                     	;# 
   900  0797                     	;# 
   901  0798                     	;# 
   902  0799                     	;# 
   903  079A                     	;# 
   904  079B                     	;# 
   905  080C                     	;# 
   906  080D                     	;# 
   907  080E                     	;# 
   908  080F                     	;# 
   909  0810                     	;# 
   910  0811                     	;# 
   911  0812                     	;# 
   912  0813                     	;# 
   913  0814                     	;# 
   914  081A                     	;# 
   915  081A                     	;# 
   916  081B                     	;# 
   917  081C                     	;# 
   918  081C                     	;# 
   919  081D                     	;# 
   920  081E                     	;# 
   921  081F                     	;# 
   922  088C                     	;# 
   923  088D                     	;# 
   924  088E                     	;# 
   925  088F                     	;# 
   926  0890                     	;# 
   927  0891                     	;# 
   928  0892                     	;# 
   929  0893                     	;# 
   930  0895                     	;# 
   931  0896                     	;# 
   932  090C                     	;# 
   933  090E                     	;# 
   934  090F                     	;# 
   935  091F                     	;# 
   936  098F                     	;# 
   937  098F                     	;# 
   938  0990                     	;# 
   939  0991                     	;# 
   940  0992                     	;# 
   941  0993                     	;# 
   942  0994                     	;# 
   943  0995                     	;# 
   944  0996                     	;# 
   945  0997                     	;# 
   946  0A19                     	;# 
   947  0A19                     	;# 
   948  0A1A                     	;# 
   949  0A1A                     	;# 
   950  0A1B                     	;# 
   951  0A1B                     	;# 
   952  0A1B                     	;# 
   953  0A1C                     	;# 
   954  0A1C                     	;# 
   955  0A1D                     	;# 
   956  0A1D                     	;# 
   957  0A1E                     	;# 
   958  0A1E                     	;# 
   959  0A1F                     	;# 
   960  0A1F                     	;# 
   961  0A1F                     	;# 
   962  1E0F                     	;# 
   963  1E10                     	;# 
   964  1E11                     	;# 
   965  1E12                     	;# 
   966  1E13                     	;# 
   967  1E14                     	;# 
   968  1E15                     	;# 
   969  1E16                     	;# 
   970  1E17                     	;# 
   971  1E18                     	;# 
   972  1E19                     	;# 
   973  1E1A                     	;# 
   974  1E1B                     	;# 
   975  1E1C                     	;# 
   976  1E1D                     	;# 
   977  1E1E                     	;# 
   978  1E1F                     	;# 
   979  1E20                     	;# 
   980  1E21                     	;# 
   981  1E22                     	;# 
   982  1E23                     	;# 
   983  1E24                     	;# 
   984  1E25                     	;# 
   985  1E26                     	;# 
   986  1E27                     	;# 
   987  1E28                     	;# 
   988  1E29                     	;# 
   989  1E2A                     	;# 
   990  1E2B                     	;# 
   991  1E2C                     	;# 
   992  1E2D                     	;# 
   993  1E2E                     	;# 
   994  1E2F                     	;# 
   995  1E30                     	;# 
   996  1E31                     	;# 
   997  1E32                     	;# 
   998  1E33                     	;# 
   999  1E34                     	;# 
  1000  1E35                     	;# 
  1001  1E36                     	;# 
  1002  1E37                     	;# 
  1003  1E8F                     	;# 
  1004  1E90                     	;# 
  1005  1E91                     	;# 
  1006  1E92                     	;# 
  1007  1E93                     	;# 
  1008  1E9C                     	;# 
  1009  1EA1                     	;# 
  1010  1EA2                     	;# 
  1011  1EB1                     	;# 
  1012  1EBB                     	;# 
  1013  1EBC                     	;# 
  1014  1EBD                     	;# 
  1015  1EBE                     	;# 
  1016  1EC3                     	;# 
  1017  1EC5                     	;# 
  1018  1EC6                     	;# 
  1019  1EC7                     	;# 
  1020  1EC8                     	;# 
  1021  1EC9                     	;# 
  1022  1ECA                     	;# 
  1023  1ECB                     	;# 
  1024  1ECC                     	;# 
  1025  1ECD                     	;# 
  1026  1ECE                     	;# 
  1027  1F10                     	;# 
  1028  1F11                     	;# 
  1029  1F12                     	;# 
  1030  1F13                     	;# 
  1031  1F14                     	;# 
  1032  1F15                     	;# 
  1033  1F16                     	;# 
  1034  1F17                     	;# 
  1035  1F18                     	;# 
  1036  1F19                     	;# 
  1037  1F1A                     	;# 
  1038  1F1B                     	;# 
  1039  1F1C                     	;# 
  1040  1F1D                     	;# 
  1041  1F1E                     	;# 
  1042  1F1F                     	;# 
  1043  1F20                     	;# 
  1044  1F21                     	;# 
  1045  1F22                     	;# 
  1046  1F23                     	;# 
  1047  1F24                     	;# 
  1048  1F25                     	;# 
  1049  1F26                     	;# 
  1050  1F27                     	;# 
  1051  1F38                     	;# 
  1052  1F39                     	;# 
  1053  1F3A                     	;# 
  1054  1F3B                     	;# 
  1055  1F3C                     	;# 
  1056  1F3D                     	;# 
  1057  1F3E                     	;# 
  1058  1F3F                     	;# 
  1059  1F43                     	;# 
  1060  1F44                     	;# 
  1061  1F45                     	;# 
  1062  1F46                     	;# 
  1063  1F47                     	;# 
  1064  1F48                     	;# 
  1065  1F49                     	;# 
  1066  1F4A                     	;# 
  1067  1F4E                     	;# 
  1068  1F4F                     	;# 
  1069  1F50                     	;# 
  1070  1F51                     	;# 
  1071  1F52                     	;# 
  1072  1F53                     	;# 
  1073  1F54                     	;# 
  1074  1F55                     	;# 
  1075  1F65                     	;# 
  1076  1F68                     	;# 
  1077  1F69                     	;# 
  1078  1F6A                     	;# 
  1079  1F6B                     	;# 
  1080  1FE4                     	;# 
  1081  1FE5                     	;# 
  1082  1FE6                     	;# 
  1083  1FE7                     	;# 
  1084  1FE8                     	;# 
  1085  1FE8                     	;# 
  1086  1FE9                     	;# 
  1087  1FEA                     	;# 
  1088  1FEA                     	;# 
  1089  1FEB                     	;# 
  1090  1FED                     	;# 
  1091  1FEE                     	;# 
  1092  1FEF                     	;# 
  1093  0000                     	;# 
  1094  0001                     	;# 
  1095  0002                     	;# 
  1096  0003                     	;# 
  1097  0004                     	;# 
  1098  0005                     	;# 
  1099  0006                     	;# 
  1100  0007                     	;# 
  1101  0008                     	;# 
  1102  0009                     	;# 
  1103  000A                     	;# 
  1104  000B                     	;# 
  1105  000C                     	;# 
  1106  000D                     	;# 
  1107  000E                     	;# 
  1108  0010                     	;# 
  1109  0012                     	;# 
  1110  0013                     	;# 
  1111  0014                     	;# 
  1112  0018                     	;# 
  1113  0019                     	;# 
  1114  001A                     	;# 
  1115  009B                     	;# 
  1116  009B                     	;# 
  1117  009C                     	;# 
  1118  009D                     	;# 
  1119  009E                     	;# 
  1120  009F                     	;# 
  1121  0119                     	;# 
  1122  0119                     	;# 
  1123  0119                     	;# 
  1124  011A                     	;# 
  1125  011A                     	;# 
  1126  011A                     	;# 
  1127  011B                     	;# 
  1128  011B                     	;# 
  1129  011B                     	;# 
  1130  011B                     	;# 
  1131  011B                     	;# 
  1132  011C                     	;# 
  1133  011C                     	;# 
  1134  011C                     	;# 
  1135  011D                     	;# 
  1136  011D                     	;# 
  1137  011D                     	;# 
  1138  011E                     	;# 
  1139  011E                     	;# 
  1140  011E                     	;# 
  1141  011F                     	;# 
  1142  011F                     	;# 
  1143  011F                     	;# 
  1144  011F                     	;# 
  1145  011F                     	;# 
  1146  018C                     	;# 
  1147  018D                     	;# 
  1148  018E                     	;# 
  1149  018F                     	;# 
  1150  0190                     	;# 
  1151  0191                     	;# 
  1152  0192                     	;# 
  1153  0196                     	;# 
  1154  0197                     	;# 
  1155  0198                     	;# 
  1156  0199                     	;# 
  1157  019A                     	;# 
  1158  019B                     	;# 
  1159  019C                     	;# 
  1160  020C                     	;# 
  1161  020C                     	;# 
  1162  020D                     	;# 
  1163  020E                     	;# 
  1164  020F                     	;# 
  1165  020F                     	;# 
  1166  0210                     	;# 
  1167  0210                     	;# 
  1168  0211                     	;# 
  1169  0211                     	;# 
  1170  028C                     	;# 
  1171  028C                     	;# 
  1172  028D                     	;# 
  1173  028D                     	;# 
  1174  028E                     	;# 
  1175  028F                     	;# 
  1176  0290                     	;# 
  1177  0291                     	;# 
  1178  030C                     	;# 
  1179  030C                     	;# 
  1180  030D                     	;# 
  1181  030E                     	;# 
  1182  030F                     	;# 
  1183  0310                     	;# 
  1184  0310                     	;# 
  1185  0311                     	;# 
  1186  0312                     	;# 
  1187  0313                     	;# 
  1188  0314                     	;# 
  1189  0315                     	;# 
  1190  0316                     	;# 
  1191  0318                     	;# 
  1192  0319                     	;# 
  1193  031A                     	;# 
  1194  031C                     	;# 
  1195  031D                     	;# 
  1196  031E                     	;# 
  1197  038C                     	;# 
  1198  038D                     	;# 
  1199  038E                     	;# 
  1200  058C                     	;# 
  1201  058C                     	;# 
  1202  058D                     	;# 
  1203  058E                     	;# 
  1204  058F                     	;# 
  1205  058F                     	;# 
  1206  0590                     	;# 
  1207  0591                     	;# 
  1208  0592                     	;# 
  1209  0593                     	;# 
  1210  059C                     	;# 
  1211  059C                     	;# 
  1212  059D                     	;# 
  1213  059D                     	;# 
  1214  059E                     	;# 
  1215  059F                     	;# 
  1216  060C                     	;# 
  1217  060D                     	;# 
  1218  060E                     	;# 
  1219  060F                     	;# 
  1220  0610                     	;# 
  1221  0611                     	;# 
  1222  0612                     	;# 
  1223  0613                     	;# 
  1224  0614                     	;# 
  1225  070C                     	;# 
  1226  070D                     	;# 
  1227  070E                     	;# 
  1228  070F                     	;# 
  1229  0710                     	;# 
  1230  0711                     	;# 
  1231  0712                     	;# 
  1232  0713                     	;# 
  1233  0716                     	;# 
  1234  0717                     	;# 
  1235  0718                     	;# 
  1236  0719                     	;# 
  1237  071A                     	;# 
  1238  071B                     	;# 
  1239  071C                     	;# 
  1240  071D                     	;# 
  1241  0796                     	;# 
  1242  0797                     	;# 
  1243  0798                     	;# 
  1244  0799                     	;# 
  1245  079A                     	;# 
  1246  079B                     	;# 
  1247  080C                     	;# 
  1248  080D                     	;# 
  1249  080E                     	;# 
  1250  080F                     	;# 
  1251  0810                     	;# 
