

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 29 10:44:03 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    10                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    11                           	psect	clrtext,global,class=CODE,delta=2
    12                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    15                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2
    20                           	psect	text5,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	dabs	1,0x7E,2
    35  0000                     
    36                           ; Version 1.41
   930  0891                     	;# 
   931  0892                     	;# 
   932  0893                     	;# 
   933  0895                     	;# 
   934  0896                     	;# 
   935  090C                     	;# 
   936  090E                     	;# 
   937  090F                     	;# 
   938  091F                     	;# 
   939  098F                     	;# 
   940  098F                     	;# 
   941  0990                     	;# 
   942  0991                     	;# 
   943  0992                     	;# 
   944  0993                     	;# 
   945  0994                     	;# 
   946  0995                     	;# 
   947  0996                     	;# 
   948  0997                     	;# 
   949  0A19                     	;# 
   950  0A19                     	;# 
   951  0A1A                     	;# 
   952  0A1A                     	;# 
   953  0A1B                     	;# 
   954  0A1B                     	;# 
   955  0A1B                     	;# 
   956  0A1C                     	;# 
   957  0A1C                     	;# 
   958  0A1D                     	;# 
   959  0A1D                     	;# 
   960  0A1E                     	;# 
   961  0A1E                     	;# 
   962  0A1F                     	;# 
   963  0A1F                     	;# 
   964  0A1F                     	;# 
   965  1E0F                     	;# 
   966  1E10                     	;# 
   967  1E11                     	;# 
   968  1E12                     	;# 
   969  1E13                     	;# 
   970  1E14                     	;# 
   971  1E15                     	;# 
   972  1E16                     	;# 
   973  1E17                     	;# 
   974  1E18                     	;# 
   975  1E19                     	;# 
   976  1E1A                     	;# 
   977  1E1B                     	;# 
   978  1E1C                     	;# 
   979  1E1D                     	;# 
   980  1E1E                     	;# 
   981  1E1F                     	;# 
   982  1E20                     	;# 
   983  1E21                     	;# 
   984  1E22                     	;# 
   985  1E23                     	;# 
   986  1E24                     	;# 
   987  1E25                     	;# 
   988  1E26                     	;# 
   989  1E27                     	;# 
   990  1E28                     	;# 
   991  1E29                     	;# 
   992  1E2A                     	;# 
   993  1E2B                     	;# 
   994  1E2C                     	;# 
   995  1E2D                     	;# 
   996  1E2E                     	;# 
   997  1E2F                     	;# 
   998  1E30                     	;# 
   999  1E31                     	;# 
  1000  1E32                     	;# 
  1001  1E33                     	;# 
  1002  1E34                     	;# 
  1003  1E35                     	;# 
  1004  1E36                     	;# 
  1005  1E37                     	;# 
  1006  1E8F                     	;# 
  1007  1E90                     	;# 
  1008  1E91                     	;# 
  1009  1E92                     	;# 
  1010  1E93                     	;# 
  1011  1E9C                     	;# 
  1012  1EA1                     	;# 
  1013  1EA2                     	;# 
  1014  1EB1                     	;# 
  1015  1EBB                     	;# 
  1016  1EBC                     	;# 
  1017  1EBD                     	;# 
  1018  1EBE                     	;# 
  1019  1EC3                     	;# 
  1020  1EC5                     	;# 
  1021  1EC6                     	;# 
  1022  1EC7                     	;# 
  1023  1EC8                     	;# 
  1024  1EC9                     	;# 
  1025  1ECA                     	;# 
  1026  1ECB                     	;# 
  1027  1ECC                     	;# 
  1028  1ECD                     	;# 
  1029  1ECE                     	;# 
  1030  1F10                     	;# 
  1031  1F11                     	;# 
  1032  1F12                     	;# 
  1033  1F13                     	;# 
  1034  1F14                     	;# 
  1035  1F15                     	;# 
  1036  1F16                     	;# 
  1037  1F17                     	;# 
  1038  1F18                     	;# 
  1039  1F19                     	;# 
  1040  1F1A                     	;# 
  1041  1F1B                     	;# 
  1042  1F1C                     	;# 
  1043  1F1D                     	;# 
  1044  1F1E                     	;# 
  1045  1F1F                     	;# 
  1046  1F20                     	;# 
  1047  1F21                     	;# 
  1048  1F22                     	;# 
  1049  1F23                     	;# 
  1050  1F24                     	;# 
  1051  1F25                     	;# 
  1052  1F26                     	;# 
  1053  1F27                     	;# 
  1054  1F38                     	;# 
  1055  1F39                     	;# 
  1056  1F3A                     	;# 
  1057  1F3B                     	;# 
  1058  1F3C                     	;# 
  1059  1F3D                     	;# 
  1060  1F3E                     	;# 
  1061  1F3F                     	;# 
  1062  1F43                     	;# 
  1063  1F44                     	;# 
  1064  1F45                     	;# 
  1065  1F46                     	;# 
  1066  1F47                     	;# 
  1067  1F48                     	;# 
  1068  1F49                     	;# 
  1069  1F4A                     	;# 
  1070  1F4E                     	;# 
  1071  1F4F                     	;# 
  1072  1F50                     	;# 
  1073  1F51                     	;# 
  1074  1F52                     	;# 
  1075  1F53                     	;# 
  1076  1F54                     	;# 
  1077  1F55                     	;# 
  1078  1F65                     	;# 
  1079  1F68                     	;# 
  1080  1F69                     	;# 
  1081  1F6A                     	;# 
  1082  1F6B                     	;# 
  1083  1FE4                     	;# 
  1084  1FE5                     	;# 
  1085  1FE6                     	;# 
  1086  1FE7                     	;# 
  1087  1FE8                     	;# 
  1088  1FE8                     	;# 
  1089  1FE9                     	;# 
  1090  1FEA                     	;# 
  1091  1FEA                     	;# 
  1092  1FEB                     	;# 
  1093  1FED                     	;# 
  1094  1FEE                     	;# 
  1095  1FEF                     	;# 
  1096  0000                     	;# 
  1097  0001                     	;# 
  1098  0002                     	;# 
  1099  0003                     	;# 
  1100  0004                     	;# 
  1101  0005                     	;# 
  1102  0006                     	;# 
  1103  0007                     	;# 
  1104  0008                     	;# 
  1105  0009                     	;# 
  1106  000A                     	;# 
  1107  000B                     	;# 
  1108  000C                     	;# 
  1109  000D                     	;# 
  1110  000E                     	;# 
  1111  0010                     	;# 
  1112  0012                     	;# 
  1113  0013                     	;# 
  1114  0014                     	;# 
  1115  0018                     	;# 
  1116  0019                     	;# 
  1117  001A                     	;# 
  1118  009B                     	;# 
  1119  009B                     	;# 
  1120  009C                     	;# 
  1121  009D                     	;# 
  1122  009E                     	;# 
  1123  009F                     	;# 
  1124  0119                     	;# 
  1125  0119                     	;# 
  1126  0119                     	;# 
  1127  011A                     	;# 
  1128  011A                     	;# 
  1129  011A                     	;# 
  1130  011B                     	;# 
  1131  011B                     	;# 
  1132  011B                     	;# 
  1133  011B                     	;# 
  1134  011B                     	;# 
  1135  011C                     	;# 
  1136  011C                     	;# 
  1137  011C                     	;# 
  1138  011D                     	;# 
  1139  011D                     	;# 
  1140  011D                     	;# 
  1141  011E                     	;# 
  1142  011E                     	;# 
  1143  011E                     	;# 
  1144  011F                     	;# 
  1145  011F                     	;# 
  1146  011F                     	;# 
  1147  011F                     	;# 
  1148  011F                     	;# 
  1149  018C                     	;# 
  1150  018D                     	;# 
  1151  018E                     	;# 
  1152  018F                     	;# 
  1153  0190                     	;# 
  1154  0191                     	;# 
  1155  0192                     	;# 
  1156  0196                     	;# 
  1157  0197                     	;# 
  1158  0198                     	;# 
  1159  0199                     	;# 
  1160  019A                     	;# 
  1161  019B                     	;# 
  1162  019C                     	;# 
  1163  020C                     	;# 
  1164  020C                     	;# 
  1165  020D                     	;# 
  1166  020E                     	;# 
  1167  020F                     	;# 
  1168  020F                     	;# 
  1169  0210                     	;# 
  1170  0210                     	;# 
  1171  0211                     	;# 
  1172  0211                     	;# 
