

Microchip Technology PIC LITE Macro Assembler V1.41 build -162212810 
                                                                                               Mon May 08 12:32:55 2017

Microchip Technology Omniscient Code Generator v1.41 (Free mode) build 201701250102
     1                           	processor	16F15355
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 1.41
    35                           ; Generated 25/01/2017 GMT
    36                           ; 
    37                           ; Copyright © 2017, Microchip Technology Inc. and its subsidiaries ("Microchip")
    38                           ; All rights reserved.
    39                           ; 
    40                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    41                           ; 
    42                           ; Redistribution and use in source and binary forms, with or without modification, are
    43                           ; permitted provided that the following conditions are met:
    44                           ; 
    45                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    46                           ;        conditions and the following disclaimer.
    47                           ; 
    48                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    49                           ;        of conditions and the following disclaimer in the documentation and/or other
    50                           ;        materials provided with the distribution.
    51                           ; 
    52                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    53                           ;        software without specific prior written permission.
    54                           ; 
    55                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    56                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    57                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    58                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    59                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    60                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    61                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    62                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    63                           ; 
    64                           ; 
    65                           ; Code-generator required, PIC16F15355 Definitions
    66                           ; 
    67                           ; SFR Addresses
    68  0000                     	;# 
   851  0319                     	;# 
   852  031A                     	;# 
   853  031C                     	;# 
   854  031D                     	;# 
   855  031E                     	;# 
   856  038C                     	;# 
   857  038D                     	;# 
   858  038E                     	;# 
   859  058C                     	;# 
   860  058C                     	;# 
   861  058D                     	;# 
   862  058E                     	;# 
   863  058F                     	;# 
   864  058F                     	;# 
   865  0590                     	;# 
   866  0591                     	;# 
   867  0592                     	;# 
   868  0593                     	;# 
   869  059C                     	;# 
   870  059C                     	;# 
   871  059D                     	;# 
   872  059D                     	;# 
   873  059E                     	;# 
   874  059F                     	;# 
   875  060C                     	;# 
   876  060D                     	;# 
   877  060E                     	;# 
   878  060F                     	;# 
   879  0610                     	;# 
   880  0611                     	;# 
   881  0612                     	;# 
   882  0613                     	;# 
   883  0614                     	;# 
   884  070C                     	;# 
   885  070D                     	;# 
   886  070E                     	;# 
   887  070F                     	;# 
   888  0710                     	;# 
   889  0711                     	;# 
   890  0712                     	;# 
   891  0713                     	;# 
   892  0716                     	;# 
   893  0717                     	;# 
   894  0718                     	;# 
   895  0719                     	;# 
   896  071A                     	;# 
   897  071B                     	;# 
   898  071C                     	;# 
   899  071D                     	;# 
   900  0796                     	;# 
   901  0797                     	;# 
   902  0798                     	;# 
   903  0799                     	;# 
   904  079A                     	;# 
   905  079B                     	;# 
   906  080C                     	;# 
   907  080D                     	;# 
   908  080E                     	;# 
   909  080F                     	;# 
   910  0810                     	;# 
   911  0811                     	;# 
   912  0812                     	;# 
   913  0813                     	;# 
   914  0814                     	;# 
   915  081A                     	;# 
   916  081A                     	;# 
   917  081B                     	;# 
   918  081C                     	;# 
   919  081C                     	;# 
   920  081D                     	;# 
   921  081E                     	;# 
   922  081F                     	;# 
   923  088C                     	;# 
   924  088D                     	;# 
   925  088E                     	;# 
   926  088F                     	;# 
   927  0890                     	;# 
   928  0891                     	;# 
   929  0892                     	;# 
   930  0893                     	;# 
   931  0895                     	;# 
   932  0896                     	;# 
   933  090C                     	;# 
   934  090E                     	;# 
   935  090F                     	;# 
   936  091F                     	;# 
   937  098F                     	;# 
   938  098F                     	;# 
   939  0990                     	;# 
   940  0991                     	;# 
   941  0992                     	;# 
   942  0993                     	;# 
   943  0994                     	;# 
   944  0995                     	;# 
   945  0996                     	;# 
   946  0997                     	;# 
   947  0A19                     	;# 
   948  0A19                     	;# 
   949  0A1A                     	;# 
   950  0A1A                     	;# 
   951  0A1B                     	;# 
   952  0A1B                     	;# 
   953  0A1B                     	;# 
   954  0A1C                     	;# 
   955  0A1C                     	;# 
   956  0A1D                     	;# 
   957  0A1D                     	;# 
   958  0A1E                     	;# 
   959  0A1E                     	;# 
   960  0A1F                     	;# 
   961  0A1F                     	;# 
   962  0A1F                     	;# 
   963  1E0F                     	;# 
   964  1E10                     	;# 
   965  1E11                     	;# 
   966  1E12                     	;# 
   967  1E13                     	;# 
   968  1E14                     	;# 
   969  1E15                     	;# 
   970  1E16                     	;# 
   971  1E17                     	;# 
   972  1E18                     	;# 
   973  1E19                     	;# 
   974  1E1A                     	;# 
   975  1E1B                     	;# 
   976  1E1C                     	;# 
   977  1E1D                     	;# 
   978  1E1E                     	;# 
   979  1E1F                     	;# 
   980  1E20                     	;# 
   981  1E21                     	;# 
   982  1E22                     	;# 
   983  1E23                     	;# 
   984  1E24                     	;# 
   985  1E25                     	;# 
   986  1E26                     	;# 
   987  1E27                     	;# 
   988  1E28                     	;# 
   989  1E29                     	;# 
   990  1E2A                     	;# 
   991  1E2B                     	;# 
   992  1E2C                     	;# 
   993  1E2D                     	;# 
   994  1E2E                     	;# 
   995  1E2F                     	;# 
   996  1E30                     	;# 
   997  1E31                     	;# 
   998  1E32                     	;# 
   999  1E33                     	;# 
  1000  1E34                     	;# 
  1001  1E35                     	;# 
  1002  1E36                     	;# 
  1003  1E37                     	;# 
  1004  1E8F                     	;# 
  1005  1E90                     	;# 
  1006  1E91                     	;# 
  1007  1E92                     	;# 
  1008  1E93                     	;# 
  1009  1E9C                     	;# 
  1010  1EA1                     	;# 
  1011  1EA2                     	;# 
  1012  1EB1                     	;# 
  1013  1EBB                     	;# 
  1014  1EBC                     	;# 
  1015  1EBD                     	;# 
  1016  1EBE                     	;# 
  1017  1EC3                     	;# 
  1018  1EC5                     	;# 
  1019  1EC6                     	;# 
  1020  1EC7                     	;# 
  1021  1EC8                     	;# 
  1022  1EC9                     	;# 
  1023  1ECA                     	;# 
  1024  1ECB                     	;# 
  1025  1ECC                     	;# 
  1026  1ECD                     	;# 
  1027  1ECE                     	;# 
  1028  1F10                     	;# 
  1029  1F11                     	;# 
  1030  1F12                     	;# 
  1031  1F13                     	;# 
  1032  1F14                     	;# 
  1033  1F15                     	;# 
  1034  1F16                     	;# 
  1035  1F17                     	;# 
  1036  1F18                     	;# 
  1037  1F19                     	;# 
  1038  1F1A                     	;# 
  1039  1F1B                     	;# 
  1040  1F1C                     	;# 
  1041  1F1D                     	;# 
  1042  1F1E                     	;# 
  1043  1F1F                     	;# 
  1044  1F20                     	;# 
  1045  1F21                     	;# 
  1046  1F22                     	;# 
  1047  1F23                     	;# 
  1048  1F24                     	;# 
  1049  1F25                     	;# 
  1050  1F26                     	;# 
  1051  1F27                     	;# 
  1052  1F38                     	;# 
  1053  1F39                     	;# 
  1054  1F3A                     	;# 
  1055  1F3B                     	;# 
  1056  1F3C                     	;# 
  1057  1F3D                     	;# 
  1058  1F3E                     	;# 
  1059  1F3F                     	;# 
  1060  1F43                     	;# 
  1061  1F44                     	;# 
  1062  1F45                     	;# 
  1063  1F46                     	;# 
  1064  1F47                     	;# 
  1065  1F48                     	;# 
  1066  1F49                     	;# 
  1067  1F4A                     	;# 
  1068  1F4E                     	;# 
  1069  1F4F                     	;# 
  1070  1F50                     	;# 
  1071  1F51                     	;# 
  1072  1F52                     	;# 
  1073  1F53                     	;# 
  1074  1F54                     	;# 
  1075  1F55                     	;# 
  1076  1F65                     	;# 
  1077  1F68                     	;# 
  1078  1F69                     	;# 
  1079  1F6A                     	;# 
  1080  1F6B                     	;# 
  1081  1FE4                     	;# 
  1082  1FE5                     	;# 
  1083  1FE6                     	;# 
  1084  1FE7                     	;# 
  1085  1FE8                     	;# 
  1086  1FE8                     	;# 
  1087  1FE9                     	;# 
  1088  1FEA                     	;# 
  1089  1FEA                     	;# 
  1090  1FEB                     	;# 
  1091  1FED                     	;# 
  1092  1FEE                     	;# 
  1093  1FEF                     	;# 
  1094  0000                     	;# 
  1095  0001                     	;# 
  1096  0002                     	;# 
  1097  0003                     	;# 
  1098  0004                     	;# 
  1099  0005                     	;# 
  1100  0006                     	;# 
  1101  0007                     	;# 
  1102  0008                     	;# 
  1103  0009                     	;# 
  1104  000A                     	;# 
  1105  000B                     	;# 
  1106  000C                     	;# 
  1107  000D                     	;# 
  1108  000E                     	;# 
  1109  0010                     	;# 
  1110  0012                     	;# 
  1111  0013                     	;# 
  1112  0014                     	;# 
  1113  0018                     	;# 
  1114  0019                     	;# 
  1115  001A                     	;# 
  1116  009B                     	;# 
  1117  009B                     	;# 
  1118  009C                     	;# 
  1119  009D                     	;# 
  1120  009E                     	;# 
  1121  009F                     	;# 
  1122  0119                     	;# 
  1123  0119                     	;# 
  1124  0119                     	;# 
  1125  011A                     	;# 
  1126  011A                     	;# 
  1127  011A                     	;# 
  1128  011B                     	;# 
  1129  011B                     	;# 
  1130  011B                     	;# 
  1131  011B                     	;# 
  1132  011B                     	;# 
  1133  011C                     	;# 
  1134  011C                     	;# 
  1135  011C                     	;# 
  1136  011D                     	;# 
  1137  011D                     	;# 
  1138  011D                     	;# 
  1139  011E                     	;# 
  1140  011E                     	;# 
  1141  011E                     	;# 
  1142  011F                     	;# 
  1143  011F                     	;# 
  1144  011F                     	;# 
  1145  011F                     	;# 
  1146  011F                     	;# 
  1147  018C                     	;# 
  1148  018D                     	;# 
  1149  018E                     	;# 
  1150  018F                     	;# 
  1151  0190                     	;# 
  1152  0191                     	;# 
  1153  0192                     	;# 
  1154  0196                     	;# 
  1155  0197                     	;# 
  1156  0198                     	;# 
  1157  0199                     	;# 
  1158  019A                     	;# 
  1159  019B                     	;# 
  1160  019C                     	;# 
  1161  020C                     	;# 
  1162  020C                     	;# 
  1163  020D                     	;# 
  1164  020E                     	;# 
  1165  020F                     	;# 
  1166  020F                     	;# 
  1167  0210                     	;# 
  1168  0210                     	;# 
  1169  0211                     	;# 
  1170  0211                     	;# 
  1171  028C                     	;# 
  1172  028C                     	;# 
  1173  028D                     	;# 
  1174  028D                     	;# 
  1175  028E                     	;# 
  1176  028F                     	;# 
  1177  0290                     	;# 
  1178  0291                     	;# 
  1179  030C                     	;# 
  1180  030C                     	;# 
  1181  030D                     	;# 
  1182  030E                     	;# 
  1183  030F                     	;# 
  1184  0310                     	;# 
  1185  0310                     	;# 
  1186  0311                     	;# 
  1187  0312                     	;# 
  1188  0313                     	;# 
  1189  0314                     	;# 
  1190  0315                     	;# 
  1191  0316                     	;# 
  1192  0318                     	;# 
  1193  0319                     	;# 
  1194  031A                     	;# 
  1195  031C                     	;# 
  1196  031D                     	;# 
  1197  031E                     	;# 
  1198  038C                     	;# 
  1199  038D                     	;# 
  1200  038E                     	;# 
  1201  058C                     	;# 
  1202  058C                     	;# 
  1203  058D                     	;# 
  1204  058E                     	;# 
  1205  058F                     	;# 
  1206  058F                     	;# 
  1207  0590                     	;# 
  1208  0591                     	;# 
  1209  0592                     	;# 
  1210  0593                     	;# 
  1211  059C                     	;# 
  1212  059C                     	;# 
  1213  059D                     	;# 
  1214  059D                     	;# 
  1215  059E                     	;# 
  1216  059F                     	;# 
  1217  060C                     	;# 
  1218  060D                     	;# 
  1219  060E                     	;# 
  1220  060F                     	;# 
  1221  0610                     	;# 
  1222  0611                     	;# 
  1223  0612                     	;# 
  1224  0613                     	;# 
  1225  0614                     	;# 
  1226  070C                     	;# 
  1227  070D                     	;# 
  1228  070E                     	;# 
  1229  070F                     	;# 
  1230  0710                     	;# 
  1231  0711                     	;# 
  1232  0712                     	;# 
  1233  0713                     	;# 
  1234  0716                     	;# 
  1235  0717                     	;# 
  1236  0718                     	;# 
  1237  0719                     	;# 
  1238  071A                     	;# 
  1239  071B                     	;# 
  1240  071C                     	;# 
  1241  071D                     	;# 
  1242  0796                     	;# 
  1243  0797                     	;# 
  1244  0798                     	;# 
  1245  0799                     	;# 
  1246  079A                     	;# 
  1247  079B                     	;# 
  1248  080C                     	;# 
  1249  080D                     	;# 
  1250  080E                     	;# 
  1251  080F                     	;# 
  1252  0810                     	;# 
